,n_mu,n_std,eta_mu,eta_std,s0_mu,s0_std,R_mu,R_std,d_mu,d_std
100,0.5034796504634027,0.16669800383913436,0.4997308254744437,0.17915537764580905,0.5039811466616976,0.18886970873423403,0.4683036902878085,0.1865768722457895,0.4870416882422074,0.15777944008449218
101,0.5031915690141978,0.16513225992549427,0.49949526995658294,0.1775417386506037,0.5038779900192276,0.18719906533621722,0.4680500766427843,0.18515543283808622,0.48655718478825166,0.1565277220703504
102,0.5028472456232038,0.16359009187962165,0.4992154954203522,0.17594949897585094,0.5037299179508258,0.1855482146944798,0.46777652397196495,0.18376007985696058,0.4861632779815578,0.15530925192129175
103,0.5024668279494293,0.16207119598009506,0.4989129788690961,0.1743784350127746,0.5035929580859128,0.1839169825769204,0.46750516538627446,0.18239064914075884,0.4858683729025853,0.15412370539537887
104,0.5020712581367378,0.16057527715065908,0.49860975852816614,0.17282832851196694,0.5035166895209879,0.18230519762162928,0.46725674053495203,0.1810469815191966,0.4856768220218232,0.15297076295878986
105,0.5016812222245007,0.15910204868563424,0.498326861176341,0.1712989659154875,0.5035251807942397,0.18071269062789713,0.46704916641580607,0.1797289233710097,0.48558887223695857,0.15185010556151446
106,0.5013161094814587,0.15765123168420522,0.49808280488952034,0.1697901376092151,0.5036080888224665,0.1791392939492164,0.46689632805026476,0.1784363261294708,0.4856007697930998,0.15076141278243682
107,0.5009930395527633,0.1562225540971039,0.4978922928563888,0.16830163703165554,0.5037256690851825,0.17758484120143128,0.466807191124348,0.1771690447086907,0.48570502600693677,0.14970436409891785
108,0.500726044535207,0.15481575023700633,0.4977652505159687,0.16683326046370564,0.5038260417772588,0.17604916769728488,0.4667853375465291,0.17592693579951987,0.4858908533590484,0.14867864074827206
109,0.5005254403903205,0.15343056067847302,0.4977062660459451,0.16538480738648625,0.5038675404159323,0.17453211110576763,0.4668289478346354,0.17470985651107448,0.48614475081620745,0.14768392676880507
110,0.500397386308669,0.1520667318705248,0.49771442431199603,0.16395608069065978,0.5038363470101895,0.17303351168637604,0.4669311887339302,0.17351766338373492,0.48645119060117026,0.14671990956822054
111,0.5003436676278752,0.1507240157135412,0.49778356300495075,0.16254688690513494,0.5037516566738665,0.17155321242846897,0.46708097096048895,0.1723502121494152,0.4867933708220467,0.14578627956038753
112,0.5003617343632368,0.14940216920681337,0.4979029565415595,0.16115703643857202,0.5036560308986477,0.17009105922660508,0.4672640361749271,0.17120735826153582,0.4871540088228054,0.14488272882220127
113,0.5004449912221646,0.1481009541314332,0.498058366501423,0.15978634369592848,0.5035951744486087,0.1686469008463027,0.46746427981060484,0.17008895726327275,0.48751613947828654,0.14400895033283576
114,0.5005833201355924,0.14682013690439935,0.49823336702500187,0.15843462712247267,0.503596453206323,0.16722058860398786,0.4676651849241684,0.1689948644765991,0.4878638750538523,0.14316463850293448
115,0.5007638032004507,0.14555948841559324,0.4984108291228263,0.15710170894428174,0.5036563926321831,0.16581197581982962,0.4678512407569944,0.16792493457702382,0.4881830853476023,0.14234948962123886
116,0.5009715976382703,0.14431878393567826,0.49857442773977306,0.15578741472551327,0.5037433022887162,0.164420917446548,0.4680092102121598,0.1668790213170735,0.48846196046121243,0.1415632009329532
117,0.5011908989937597,0.1430978030455814,0.4987100219972899,0.1544915728108255,0.5038137570218636,0.16304726991490248,0.46812912495466386,0.16585697705201963,0.48869142937813054,0.14080546849131664
118,0.5014059502802537,0.14189632943565492,0.4988068060410408,0.15321401365728463,0.5038347684318851,0.16169089092759437,0.4682049529682762,0.1648586522227045,0.4888654319347745,0.14007598402570237
119,0.5016020748801875,0.140714150869925,0.4988581830133387,0.1519545695037922,0.5038004453489996,0.1603516393845901,0.46823492774012687,0.16388389519313223,0.48898105330376884,0.13937443138803363
120,0.5017666603562707,0.13955105893585532,0.4988622699882727,0.15071307413086796,0.5037342227937833,0.1590293753409995,0.4682215169312862,0.16293255222750008,0.4890385159561549,0.1387004846115859
121,0.5018900014946317,0.1384068483517895,0.498821949404041,0.14948936250834413,0.503675220582997,0.15772395985813598,0.4681710195960156,0.1620044673928003,0.48904102191705756,0.13805380847238488
122,0.5019659386346641,0.1372813163730079,0.4987444594205373,0.14828327075299966,0.5036562113995326,0.1564352549172045,0.4680928246770103,0.1610994827298048,0.48899445010527787,0.1374340599240729
123,0.5019922185314787,0.1361742623132715,0.49864053016822657,0.1470946362313157,0.5036854903317838,0.1551631232896838,0.467998382852629,0.1602174386805033,0.4889069145078339,0.13684088927861446
124,0.5019705275188662,0.13508548732934633,0.4985231263112398,0.14592329777497298,0.5037430292743655,0.15390742855775633,0.4678999725797608,0.15935817414743625,0.48878820111717464,0.13627394110283939
125,0.5019062064054809,0.13401479472874553,0.498405950559601,0.1447690961493302,0.5037933353779627,0.15266803549187782,0.46780940429128365,0.1585215260739808,0.4886491292797457,0.13573285423755324
126,0.5018076881555978,0.13296199058230487,0.4983018994373967,0.14363187455272522,0.5038074387900016,0.15144481049545577,0.46773682629109276,0.15770732894276387,0.4885008890303881,0.13521726072568493
127,0.5016857009670463,0.13192688426294638,0.49822164151784243,0.14251147887197238,0.5037804807412006,0.15023762182908398,0.4676897507851638,0.15691541422525482,0.4883543885522395,0.13472678499228385
128,0.501552287197417,0.13090928837887217,0.4981724599174996,0.14140775730438054,0.5037337375214088,0.14904633942262366,0.4676723892548815,0.15614560981413247,0.4882196426350651,0.13426104412488107
129,0.5014197350858965,0.12990901839358074,0.4981575185762547,0.14032055974481042,0.5036998697158274,0.14787083458387046,0.4676853772338329,0.1553977397527557,0.488105245219069,0.1338196480694993
130,0.5012995216531108,0.12892589235893528,0.4981756530538724,0.13924973743075295,0.5037010960264444,0.14671097984182682,0.46772591103334266,0.15467162414139504,0.4880179578817459,0.1334021991754544
131,0.5012013395114667,0.127959730557983,0.49822168291987007,0.13819514267484637,0.5037347398047414,0.14556664877948802,0.46778825226610565,0.15396707878966437,0.487962426571233,0.13300829199223185
132,0.501132306492444,0.1270103553248777,0.49828722438530465,0.13715662891751165,0.5037760746952554,0.14443771610139966,0.4678645386460575,0.15328391471756586,0.48794104182764014,0.13263751323848552
133,0.5010964403485736,0.1260775910187515,0.4983619131312839,0.1361340509973907,0.5037965332016968,0.14332405783969013,0.46794581345183917,0.15262193783271108,0.4879539517780677,0.13228944153186906
134,0.5010944323531737,0.12516126387601184,0.4984348557001286,0.13512726527962088,0.5037842416829529,0.1422255513689494,0.46802313631552045,0.15198094868163128,0.4879992146273806,0.1319636474273638
135,0.5011237323794054,0.12426120173710498,0.4984961054441473,0.13413612956085683,0.50375197686384,0.14114207524101,0.46808863139264495,0.151360742246615,0.48807306779196175,0.1316596938795243
136,0.5011789398035156,0.12337723374371093,0.4985379697566518,0.13316050280310435,0.5037267443574333,0.14007350897038506,0.46813635742015014,0.15076110798006484,0.48817029260114286,0.13137713638280935
137,0.5012524643554974,0.12250919035350008,0.4985559773653319,0.132200245061532,0.5037289081525409,0.1390197329836398,0.4681629012071022,0.15018182983954514,0.4882846480140863,0.13111552269355073
138,0.5013353803094203,0.12165690350274777,0.4985493590260012,0.1312552175187849,0.5037568423049367,0.13798062862711655,0.4681676270448862,0.1496226860551222,0.48840933943368636,0.13087439281632016
139,0.5014183963003787,0.12082020683709908,0.4985209912025122,0.13032528262985066,0.5037891332584676,0.13695607827786363,0.4681525744666128,0.1490834488849843,0.48853749276912467,0.13065327926332904
140,0.5014928431062734,0.11999893589964519,0.49847682035572355,0.12941030432239384,0.5038025072078409,0.13594596549757587,0.4681220344293342,0.14856388454458747,0.4886626027625678,0.13045170757115965
141,0.5015515550621833,0.11919292791469639,0.4984248281476716,0.12851014790218668,0.5037907182098297,0.1349501749247926,0.46808185814942804,0.14806375316795245,0.488778922239832,0.1302691973847374
142,0.5015895571854916,0.11840202138946697,0.49837370778971996,0.12762467982890274,0.5037688382201858,0.13396859207339726,0.4680385996448866,0.14758280889361164,0.48888177164426255,0.1301052635106865
143,0.5016044939509109,0.11762605561308115,0.49833147129586197,0.1267537673690638,0.5037595231667877,0.13300110309329377,0.46799862019825983,0.1471208002295507,0.4889677578587043,0.12995941635702693
144,0.5015967590735134,0.1168648702440511,0.4983042130650226,0.12589727826872496,0.5037732058398762,0.13204759455761655,0.46796727464854904,0.14667747041934306,0.4890348959321836,0.12983116204435646
145,0.5015693185050035,0.11611830509386507,0.49829522965889,0.1250550805430743,0.5037995690881406,0.13110795334147646,0.4679482863343701,0.14625255762564196,0.4890826341472324,0.1297200025145922
146,0.5015272531355368,0.11538620012276339,0.49830463660065527,0.12422704242319507,0.5038177658492693,0.13018206663796333,0.46794338606897995,0.1458457950495266,0.4891117855122071,0.12962543572330565
147,0.5014770644347073,0.11466839556002874,0.4983295176313167,0.12341303241988945,0.5038158364909541,0.12926982203622409,0.4679522324396134,0.145456910920487,0.4891243666351396,0.12954695639612
148,0.5014258136376678,0.11396473188119476,0.49836454927298707,0.12261291927816331,0.5038012302960663,0.1283711074870621,0.46797259853365775,0.14508562833220984,0.4891233566599648,0.12948405739881283
149,0.501380223943527,0.11327504989518643,0.49840301902982287,0.12182657207822375,0.5037928358110804,0.12748581137475296,0.46800080253829096,0.14473166519542316,0.4891124085857339,0.12943623073764896
150,0.5013458654467134,0.11259919078779755,0.49843806417485,0.12105386032171146,0.5038024170223604,0.12661382257400672,0.4680323211305455,0.14439473439793202,0.4890955424375348,0.12940296805273857
151,0.501326521352049,0.11193699606171657,0.4984639045319215,0.12029465392735429,0.503823594684877,0.12575503043809835,0.4680624865644488,0.14407454399008393,0.48907684121519335,0.12938376121740996
152,0.5013238110988385,0.11128830739911837,0.4984768453365348,0.11954882313841032,0.5038391242087283,0.12490932474784623,0.46808716450079263,0.143770797393392,0.4890601692638415,0.12937810313068143
153,0.501337108206834,0.1106529665503434,0.4984758637411892,0.11881623842984804,0.5038388433204616,0.1240765956643222,0.46810331205516376,0.1434831936157289,0.48904892796320815,0.1293854885663668
154,0.5013637449336605,0.11003081524429888,0.49846266091905156,0.11809677041476051,0.5038297081603506,0.12325673367103018,0.4681093310169174,0.1432114273466442,0.4890458579415788,0.12940541514568354
155,0.5013994736385382,0.1094216950892697,0.4984411863485452,0.11739028972656317,0.5038276553148818,0.1224496295056197,0.4681051831792227,0.1429551890703736,0.4890529011736694,0.12943738403466548
156,0.5014391334336543,0.10882544763177678,0.49841676275277147,0.11669666705129837,0.5038403211529513,0.12165517418809949,0.4680922791225555,0.14271416535336007,0.48907113491761184,0.12948090003307847
157,0.5014774149404005,0.10824191430615673,0.49839497532067245,0.11601577306284691,0.5038592656278084,0.12087325896734426,0.4680731668042977,0.14248803918376235,0.48910077398031937,0.12953547175507713
158,0.5015096123020184,0.10767093634756217,0.4983805493899039,0.115347478337029,0.5038700032803833,0.12010377526129451,0.4680510732409441,0.14227649029375733,0.48914123203265547,0.12960061233575024
159,0.5015322546441783,0.1071123546465982,0.4983764405376097,0.11469165321310294,0.5038683612501043,0.11934661456185258,0.46802937818031226,0.1420791955221406,0.489191232714938,0.1296758404444988
160,0.5015435316742349,0.10656600976794711,0.49838332222050863,0.11404816781160183,0.5038646147636701,0.1186016684569222,0.46801110066312845,0.14189582910497678,0.4892489595751829,0.1297606812805621
161,0.5015434522022073,0.10603174197294755,0.4983995588325111,0.11341689204651965,0.5038708804612609,0.11786882865754036,0.46799847386203025,0.14172606290689777,0.4893122311039492,0.12985466736633172
162,0.5015337315452677,0.105509391355179,0.49842167399602166,0.11279769574049349,0.5038868767842534,0.1171479870859183,0.4679926709323444,0.14156956674800716,0.48937868764379,0.1299573389613636
163,0.5015174238103455,0.10499879781560317,0.4984451853082474,0.11219044858055759,0.5039008512871977,0.11643903583846679,0.4679937097392377,0.14142600878417794,0.48944597341875096,0.13006824454011492
164,0.501498367153193,0.10449980102758546,0.4984656206488525,0.11159502006555032,0.5039042432375194,0.11574186713335577,0.468000538092147,0.14129505584356963,0.48951190138508943,0.1301869414998407
165,0.5014805368158716,0.10401224033784014,0.49847949118822366,0.11101127938785078,0.5039019038672885,0.11505637320582075,0.4680112800864678,0.14117637380366801,0.48957459300438766,0.13031299681453973
166,0.5014674172592163,0.1035359548465528,0.4984850171285949,0.11043909548939487,0.5039053816904672,0.11438244634089058,0.46802359403835586,0.1410696279633552,0.4896325858164894,0.13044598741347324
167,0.5014614778324605,0.10307078338692606,0.4984824274175881,0.10987833702056612,0.5039180270219892,0.11371997884371277,0.4680350734732483,0.1409744833499982,0.4896849013172375,0.13058550043390368
168,0.5014638439204888,0.10261656468222939,0.49847379677156306,0.10932887247810003,0.503931206132865,0.1130688631372689,0.46804362732291416,0.1408906050284301,0.4897310720140416,0.1307311332881386
169,0.5014741931109542,0.10217313722427394,0.49846244593687045,0.10879057007153872,0.5039361105118618,0.11242899166453704,0.46804777805491254,0.14081765842752267,0.4897711261524426,0.13088249397851578
170,0.5014909005236209,0.10174033935573802,0.4984520864904481,0.10826329778886548,0.503935343703033,0.11180025692216204,0.46804683772884803,0.14075530960886626,0.4898055368001853,0.13103920162495622
171,0.501511385464823,0.10131800904361433,0.49844589932933514,0.10774692314572203,0.50393875046819,0.11118255126646574,0.4680409495096175,0.14070322559827272,0.48983514459139454,0.1312008869557543
172,0.5015326248413312,0.10090598426312225,0.4984458243155708,0.107241313529034,0.5039498147279277,0.1105757671426635,0.4680310004284859,0.14066107475545306,0.4898610653008472,0.13136719228867536
173,0.5015516844244188,0.10050410262196725,0.49845213953694184,0.10674633579152369,0.5039611492444406,0.10997979677677916,0.4680184186231361,0.1406285271728909,0.4898845828407707,0.13153777163976993
174,0.5015662407290636,0.1001122019937086,0.4984635303116806,0.10626185685400173,0.5039655556636597,0.1093945325865707,0.46800490155434277,0.1406052550419132,0.48990704170311516,0.13171229048212443
175,0.5015749111140144,0.0997301195822726,0.49847746144478977,0.10578774276068423,0.5039658992820996,0.10881986647953602,0.4679921194174564,0.1405909330752874,0.48992973955836355,0.13189042607618756
176,0.5015774800408355,0.09935769324072272,0.49849097256917185,0.1053238599701325,0.5039707549691007,0.10825569074899082,0.4679814522881902,0.1405852387424562,0.489953839498133,0.1320718672931666
177,0.5015747837273294,0.0989947594164033,0.4985013426946949,0.1048700732911479,0.5039810802695541,0.10770189656882509,0.4679737901853501,0.14058785265485294,0.48998029152233485,0.1322563154259698
178,0.5015686072243533,0.09864115640981994,0.49850697889143686,0.1044262490825218,0.5039901616385017,0.10715837626005287,0.46796944516397065,0.14059845872474058,0.4900097944735177,0.13244348317554785
179,0.5015611160002335,0.09829671950967943,0.4985074691510962,0.10399225038338333,0.5039927241002176,0.10662501977470587,0.4679681429857188,0.14061674467331955,0.49004275607552295,0.13263309603924844
180,0.5015547173385324,0.09796128881775493,0.49850408784537525,0.10356794465519185,0.50399496246538,0.10610172022410945,0.46796914109408094,0.14064240196551817,0.49007931471616417,0.132824889824981
181,0.5015511399958691,0.09763469682126773,0.49849858841119027,0.10315319139635638,0.5040009282459308,0.10558836496203908,0.4679713628143884,0.14067512667153134,0.49011931983169216,0.1330186142817258
182,0.5015518975470152,0.09731678851861673,0.49849391935094417,0.10274786213395311,0.5040120334058219,0.10508484992622487,0.4679736527659052,0.14071461877084987,0.49016242891741874,0.13321402702789112
183,0.5015568044456644,0.09700738869749342,0.4984913250794978,0.10235180782998556,0.5040157601307713,0.10459105617337038,0.4679748943535982,0.14076058385033258,0.4902080578142698,0.133410903207298
184,0.5015661326098245,0.09670635594142174,0.4984934280213869,0.10196491256909275,0.504021698997414,0.10410688855748447,0.4679743215467921,0.14081273085155344,0.49025560106314264,0.13360901924544674
185,0.5015772358341875,0.09641349428737137,0.4984979499905272,0.10158700575905022,0.5040194703168294,0.1036322121996132,0.46797139681939204,0.1408707762976582,0.49030422532685636,0.13380817907086445
186,0.5015905665421541,0.09612869523811562,0.49850741401226367,0.10121800247587555,0.5040377465306386,0.10316695488762642,0.4679662302094514,0.14093443790301324,0.4903533620547788,0.13400817097798634
187,0.5016013898203058,0.09585172410472297,0.4985150626833309,0.10085769417912852,0.5040325214529835,0.10271095199705359,0.4679589549857271,0.14100344508061732,0.4904020859790572,0.13420883431232483
188,0.5016115418839799,0.09558250011046805,0.4985242880991145,0.10050601912602404,0.5040471225908179,0.1022641513737253,0.4679504631985197,0.14107752474941196,0.4904500957617051,0.13440996643873365
189,0.5016178638446314,0.09532080759589219,0.4985298780738982,0.10016278730787992,0.5040484908678116,0.10182640025633842,0.46794135911814944,0.1411564172724622,0.49049671979970116,0.13461142429415163
190,0.5016203168920935,0.09506649042428038,0.49853139148250203,0.09982786405866455,0.5040453223118128,0.10139758942428134,0.4679324627933882,0.141239865410617,0.4905416600990372,0.1348130525457498
191,0.501621287953395,0.09481943490688526,0.4985322068188672,0.09950115386662958,0.5040665775003365,0.10097764050713579,0.4679246177236205,0.1413276153707695,0.4905849354666601,0.13501468953623452
192,0.5016193875271614,0.09457942488573559,0.4985295588564266,0.09918246466386989,0.5040649548921831,0.10056639754049862,0.4679180782073295,0.14141942569458868,0.49062631414746644,0.13521622301396316
193,0.501617033794841,0.09434632944077002,0.49852680096259405,0.09887168315041167,0.5040622665927463,0.10016376770874724,0.46791312633655585,0.14151505581775298,0.4906660388242569,0.13541751625197643
194,0.5016164673236554,0.09412001467019103,0.49852694185941243,0.09856869255523254,0.5040799105996498,0.09976965496083838,0.4679097457526438,0.14161427168680554,0.4907044490691632,0.13561844296462278
195,0.5016166325537746,0.09390027646625364,0.49852758131394903,0.09827331005840978,0.5040785783091895,0.09938390923523603,0.467907417498303,0.14171685012263363,0.4907416815342098,0.13581891412965122
196,0.5016193365818254,0.0936869905254695,0.49853092978623886,0.09798542618068372,0.5040806553747368,0.09900643985359027,0.46790576034697706,0.14182256924803963,0.4907782478481107,0.13601881666604315
197,0.501625082421126,0.09348001589164587,0.4985372141158715,0.09770491521990707,0.5040954411136268,0.09863714240147504,0.46790426391229745,0.14193121478291393,0.49081460446167985,0.13621805270850226
198,0.5016316105126613,0.093279159953443,0.4985424866342154,0.0974316027509177,0.5040907448783378,0.09827587207945547,0.4679022547486686,0.14204258238950895,0.49085097768952624,0.13641655373583073
199,0.5016392526914393,0.09308429996354761,0.4985474640339534,0.09716537829156152,0.5040948455124468,0.09792253617015943,0.46789944474905815,0.1421564697136029,0.49088783801782554,0.13661422989477512
